timestamp,location_id,latitude,longitude,road_name,road_type,speed_limit,lane_count,direction,vehicle_count,congestion_level,travel_time_min,accidenot_reported,accident_severity,weather_condition,road_condition,visibility_meters,signal_status,pedestrian_count,special_eveNT,work_zone,emergency_vehicle,data_source,time_of_day,day_of_week,avg_speed,delay_time
01-07-2024 00:00,HWY_95_N_KM62,48.8738821,-73.0674951,I-95 North,Rural,21 kph,3,Westbound,120,Low,259,no,Fatal,Snow,Wet,907,Green,8,TRUE,YES,FALSE,Loop detector ,Off-Peak,Weekday,92,105
02-07-2024 21:28,HWY_95_N_KM75,54.0682514,-122.041665,I-80 East,Urban,20kph,5,Northbound,120,Low,580,yes,Fatal,Rain,Dry,635,Red,12,FALSE,NO,FALSE,Loop detector ,Off-Peak,Weekend,88,105
04-07-2024 18:56,HWY_95_N_KM51,37.7550861,-76.3297723,I-95 North,Highway,66 kph,5,Eastbound,492,Medium,120,no,Injury,Snow,Dry,666,Green ,12,FALSE,NO,FALSE,Loop detector,Peak,Weekday,77,45
06-07-2024 16:24,HWY_95_N_KM32,36.3764659,-102.4080816,I-95 North,Highway,65 kph,6,Westbound,338,Medium,700,yes,Fatal,Snow,Wet,634,Green,12,FALSE,NO,TRUE,Loop detector ,Peak,Weekday,67,105
08-07-2024 13:52,HWY_95_N_KM74,41.9593102,-93.2898912,I-80 West,Urban,68 kph,4,Southbound,85,Low,650,no,Fatal,Clear,Dry,634,Red,25,TRUE,YES,TRUE,Loop detector ,Night,Weekday,95,90
10-07-2024 11:20,HWY_95_N_KM17,53.3335613,-121.7013193,I-80 East,Rural,63 kph,4,Westbound,496,Medium,300,no,Injury,Rain,Wet,567,Green,0,FALSE,NO,FALSE,GPS,Off-Peak,Weekday,65,60
12-07-2024 08:48,HWY_95_N_KM58,57.2693331,-98.9334592,I-95 South,Highway,48 kph,4,Westbound,983,Severe,175,no,Fatal,Snow,Icy,634,Green ,4,TRUE,NO,FALSE,Camera,Night,Weekday,34,90
14-07-2024 06:16,HWY_95_N_KM32,50.8918351,-73.0813159,I-80 East,Rural,65 kph,6,Eastbound,197,Low,543,no,Property Damage,Fog,Potholes,620,Yellow,9,FALSE,YES,TRUE,Camera,Peak,Weekday,86,30
16-07-2024 03:44,HWY_95_N_KM26,44.4216309,-79.8995838,I-95 North,Highway,52 kph,4,Westbound,292,Medium,185,no,Fatal,Fog,Icy,679,Green,25,TRUE,NO,TRUE,Camera,Night,Weekday,67,90
18-07-2024 01:12,HWY_95_N_KM30,58.8629509,-82.1474552,I-90 West,Highway,52kph,4,Eastbound,496,Medium,679,no,Fatal,Clear,Dry,646,Red,12,FALSE,NO,TRUE,Loop detector ,Peak,Weekday,75,90
19-07-2024 22:40,HWY_95_N_KM81,41.5700482,-102.5815025,I-80 East,Highway,65 kph,4,Westbound,120,Low,329,yes,Property Damage,Snow,Potholes,634,Red,10,TRUE,YES,FALSE,Loop detector,Peak,Weekend,80,30
21-07-2024 20:08,HWY_95_N_KM27,54.0870541,-106.0837531,I-90 North,Highway,65 kph,4,Westbound,425,Medium,"1,000",yes,Fatal,Rain,Wet,781,Green,12,TRUE,YES,TRUE,Camera,Peak,Weekday,64,105
23-07-2024 17:36,HWY_95_N_KM58,36.2265209,-76.8184183,I-95 South,Highway,65 kph,6,Westbound,120,Low,128,no,Property Damage,Fog,Dry,634,Yellow,12,FALSE,YES,TRUE,GPS,Night,Weekend,92,15
25-07-2024 15:04,HWY_95_N_KM86,53.7382514,-112.5166999,I-90 West,Rural,65 kph,4,Westbound,501,High,145,yes,Injury,Snow,Dry,633,Green ,10,TRUE,NO,TRUE,Loop detector,Off-Peak,Weekend,52,45
27-07-2024 12:32,HWY_95_N_KM89,53.5598005,-102.0427345,I-80 East,Urban,73kph,4,Northbound,758,High,134,yes,Injury,Snow,Potholes,633,Green,12,FALSE,NO,FALSE,GPS,Peak,Weekday,55,60
29-07-2024 10:00,HWY_95_N_KM39,36.2746005,-111.9348039,I-95 South,Highway,65 kph,5,Northbound,248,Medium,192,yes,Property Damage,Clear,Wet,633,Yellow,18,FALSE,YES,TRUE,GPS,Off-Peak,Weekday,60,30
31-07-2024 07:28,HWY_95_N_KM25,54.4004793,-76.0172161,I-80 West,Rural,61 kph,4,Eastbound,823,High,100,yes,Property Damage,Fog,Icy,633,Yellow,4,TRUE,YES,FALSE,Loop detector,Off-Peak,Weekday,42,15
02-08-2024 04:56,HWY_95_N_KM92,38.6724783,-120.0614829,I-90 West,Highway,60 kph,5,Eastbound,120,Low,100,yes,Injury,Rain,Potholes,624,Green,22,FALSE,NO,TRUE,GPS,Off-Peak,Weekday,99,60
04-08-2024 02:25,HWY_95_N_KM31,37.9119542,-97.3051524,I-90 North,Highway,64 kph,3,Westbound,663,High,190,no,Fatal,Snow,Wet,154,Yellow,12,FALSE,NO,FALSE,Loop detector,Peak,Weekend,59,105
05-08-2024 23:53,HWY_95_N_KM84,47.4191368,-71.4220878,I-95 North,Highway,79kph,4,Northbound,812,High,283,no,Fatal,Clear,Dry,817,Green,16,FALSE,YES,FALSE,Camera,Night,Weekday,41,90
07-08-2024 21:21,HWY_95_N_KM44,43.949285,-74.3208575,I-95 South,Highway,65 kph,4,Southbound,120,Low,180,yes,Injury,Rain,Dry,831,Green,12,FALSE,YES,TRUE,GPS,Peak,Weekday,96,60
09-08-2024 18:49,HWY_95_N_KM74,53.9287597,-99.2699762,I-95 North,Urban,41 kph,4,Westbound,120,Low,185,yes,Injury,Rain,Potholes,251,Green,24,TRUE,NO,TRUE,Loop detector,Off-Peak,Weekday,89,60
11-08-2024 16:17,HWY_95_N_KM25,47.856041,-114.0495397,I-95 South,Urban,65 kph,4,Eastbound,"1,023",Severe,231,no,Fatal,Snow,Icy,634,Yellow,3,FALSE,NO,TRUE,Loop detector,Peak,Weekday,31,90
13-08-2024 13:45,HWY_95_N_KM64,46.7900523,-68.9360786,I-90 West,Highway,76 kph,4,Westbound,"1,051",Severe,279,yes,Fatal,Snow,Wet,636,Green ,22,TRUE,NO,TRUE,Camera,Peak,Weekday,26,105
15-08-2024 11:12,HWY_95_N_KM61,38.353753,-93.1691068,I-95 South,Rural,64 kph,5,Northbound,506,High,183,yes,Fatal,Rain,Potholes,636,Yellow,0,TRUE,YES,FALSE,Loop detector,Off-Peak,Weekday,53,105
